0,1,2,3,4,5,6,7,8,9
7.768726348876953,7.997560024261475,8.271405220031738,7.883455276489258,7.925739765167236,7.881674766540527,7.790660381317139,7.5782246589660645,8.194243431091309,7.595870018005371
2.2869534492492676,2.20712947845459,2.252208709716797,2.310730457305908,2.3363192081451416,2.390001058578491,2.575214385986328,2.3186862468719482,2.3091444969177246,2.327094316482544
1.956147313117981,1.9848272800445557,2.1162543296813965,2.052541732788086,1.9588593244552612,1.9517444372177124,2.0834152698516846,2.192941904067993,1.7950818538665771,1.8775924444198608
5.877421855926514,6.154350757598877,5.9632110595703125,5.981995105743408,5.8661789894104,5.735672473907471,5.805272579193115,5.863426685333252,5.8799729347229,5.650235176086426
0.9575756192207336,0.8984711170196533,0.8839603662490845,0.9709851741790771,0.9162456393241882,1.076230764389038,1.082175850868225,1.0703012943267822,1.0576732158660889,0.9944462180137634
8.42954158782959,8.694025039672852,8.838600158691406,8.431017875671387,8.64889144897461,8.591727256774902,8.685977935791016,8.666153907775879,8.519309043884277,8.747381210327148
6.622923851013184,7.044137954711914,6.813066005706787,6.73802375793457,6.6291608810424805,6.733422756195068,6.63054895401001,6.649676322937012,6.337342739105225,6.529195785522461
5.108640670776367,5.174289703369141,5.300848960876465,5.076437950134277,4.755624771118164,5.1008381843566895,4.995092391967773,5.195583820343018,4.866395950317383,5.191465377807617
2.150822639465332,1.9580247402191162,2.013476610183716,2.020066261291504,2.0538060665130615,2.018293857574463,1.9569945335388184,2.2517197132110596,2.2813780307769775,2.133589029312134
3.328897476196289,3.6237905025482178,3.535470724105835,3.5370078086853027,3.176604986190796,3.642017364501953,3.7471418380737305,3.4274227619171143,3.591339111328125,3.3732547760009766
